year,term,courseNo,courseDesc,unit,preQ,grades
4,2,IT 421,Practicum,9.0,4th year standing,0
4,2,CFE 106B,Embracing the CICM Mission,1.5,CFE 106A,0
0,0,ITE 10,Advanced Information Management,3.0,3rd year standing,0
0,0,ITE 11,Advanced Networking,3.0,3rd year standing,0
0,0,ITE 12,Advanced System Administration,3.0,3rd year standing,0
0,0,ITE 13,Advanced WebTechnologies,3.0,3rd year standing,0
0,0,ITE 14,UX Concepts and Design,3.0,3rd year standing,0
0,0,ITE 15,IT Security Management,3.0,3rd year standing,0
0,0,ITE 16,Data Warehousing,3.0,3rd year standing,0
0,0,ITE 17,Data Mining,3.0,3rd year standing,0
0,0,ITE 18,Advanced Applications Development,3.0,3rd year standing,0
0,0,ITE 19,Knowledge Management,3.0,3rd year standing,0
0,0,ITE 20,IT Project Planning and Management,3.0,3rd year standing,0
0,0,ITE 21,Advanced Software Engineering,3.0,3rd year standing,0
0,0,ITE 22,Graphics Technologies,3.0,3rd year standing,0
0,0,ITE 23,Electronic Commerce,3.0,3rd year standing,0
0,0,ITE 24,Mobile Computing,3.0,3rd year standing,0
0,0,ITE 25,Intelligent Systems,3.0,3rd year standing,0
0,0,ITE 26,Current Trends 1,3.0,3rd year standing,0
0,0,ITE 27,Current Trends 2,3.0,3rd year standing,0
0,0,ITE 28,Special Topics 1,3.0,3rd year standing,0
0,0,ITE 29,Special Topics 2,3.0,3rd year standing,0
0,0,ITE 30,Information Technology Certification Review,3.0,3rd year standing,0
